n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
Each process will have vector of size 25
Each process will have vector of size 25
Each process will have vector of size 25



Each process will have vector of size 25









Rank 0 will request data from rank 1
Rank 0 will request data from rank 2
Manhattan: 170 | Euclidean: 99.055540
Manhattan: 177 | Euclidean: 103.271487
Manhattan: 77 | Euclidean: 50.209561
Manhattan: 98 | Euclidean: 58.600341
Manhattan: 171 | Euclidean: 100.005000
Manhattan: 108 | Euclidean: 73.171033
Manhattan: 126 | Euclidean: 79.082236
Manhattan: 159 | Euclidean: 95.010526
Manhattan: 117 | Euclidean: 82.431790
Manhattan: 95 | Euclidean: 66.249528
Manhattan: 100 | Euclidean: 70.014284
Manhattan: 128 | Euclidean: 77.395090
Manhattan: 101 | Euclidean: 61.278055
Manhattan: 37 | Euclidean: 28.792360
Manhattan: 74 | Euclidean: 52.801515
Manhattan: 90 | Euclidean: 52.038447
Manhattan: 129 | Euclidean: 75.053314
Manhattan: 95 | Euclidean: 56.044625
Manhattan: 34 | Euclidean: 22.045408
Manhattan: 38 | Euclidean: 26.115130
Manhattan: 107 | Euclidean: 76.478755
Manhattan: 67 | Euclidean: 38.845849
Manhattan: 142 | Euclidean: 87.874911
Manhattan: 126 | Euclidean: 79.460682
03
Manhattan: 87 | Euclidean: 50.408333
Manhattan: 72 | Euclidean: 43.749286
Manhattan: 141 | Euclidean: 91.109824
Manhattan: 53 | Euclidean: 36.180105
Manhattan: 128 | Euclidean: 89.899944
Manhattan: 112 | Euclidean: 68.600292
Manhattan: 140 | Euclidean: 94.403390
Manhattan: 32 | Euclidean: 19.235384
Manhattan: 80 | Euclidean: 56.586217
Manhattan: 156 | Euclidean: 108.701426
Manhattan: 51 | Euclidean: 32.572995
Manhattan: 88 | Euclidean: 58.051701
Manhattan: 17 | Euclidean: 10.723805
Manhattan: 49 | Euclidean: 40.037482
Manhattan: 132 | Euclidean: 79.031639
Manhattan: 38 | Euclidean: 28.248894
Manhattan: 138 | Euclidean: 96.571217
Manhattan: 133 | Euclidean: 81.639451
Manhattan: 57 | Euclidean: 40.607881
Manhattan: 54 | Euclidean: 32.710854
Manhattan: 79 | Euclidean: 67.549981
Manhattan: 99 | Euclidean: 61.229078
Manhattan: 174 | Euclidean: 102.156742
Manhattan: 158 | Euclidean: 104.172933
Manhattan: 130 | Euclidean: 85.988371
Manhattan: 62 | Euclidean: 43.611925
Manhattan: 34 | Euclidean: 20.049938
Manhattan: 202 | Euclidean: 121.053707
Manhattan: 45 | Euclidean: 28.861739
Manhattan: 28 | Euclidean: 17.204651
Manhattan: 55 | Euclidean: 33.719431
Manhattan: 47 | Euclidean: 34.073450
Manhattan: 116 | Euclidean: 83.462566
Manhattan: 56 | Euclidean: 41.109610
Manhattan: 104 | Euclidean: 76.380626
Manhattan: 65 | Euclidean: 53.188345
Manhattan: 35 | Euclidean: 26.925824
Manhattan: 42 | Euclidean: 24.535688
Manhattan: 134 | Euclidean: 79.787217
Manhattan: 109 | Euclidean: 77.582214
Manhattan: 199 | Euclidean: 118.806565
Manhattan: 51 | Euclidean: 42.485292
Manhattan: 127 | Euclidean: 80.529498
Manhattan: 99 | Euclidean: 81.271151
Manhattan: 137 | Euclidean: 93.685645
Manhattan: 90 | Euclidean: 60.415230
Manhattan: 93 | Euclidean: 75.438717
Manhattan: 124 | Euclidean: 83.940455
Manhattan: 102 | Euclidean: 76.065761
Manhattan: 167 | Euclidean: 104.828431
Manhattan: 125 | Euclidean: 91.416629
Manhattan: 49 | Euclidean: 31.638584
Manhattan: 40 | Euclidean: 23.706539
Manhattan: 90 | Euclidean: 69.985713
Manhattan: 87 | Euclidean: 60.539243
Manhattan: 75 | Euclidean: 55.253959
Manhattan: 65 | Euclidean: 44.508426
Manhattan: 127 | Euclidean: 81.761849
Manhattan: 37 | Euclidean: 21.610183
Manhattan: 133 | Euclidean: 79.906195
Manhattan: 103 | Euclidean: 72.835431
Manhattan: 54 | Euclidean: 41.303753
Manhattan: 127 | Euclidean: 77.259304
Manhattan: 64 | Euclidean: 40.422766
Manhattan: 82 | Euclidean: 62.657801
Manhattan: 91 | Euclidean: 64.953830
Manhattan: 67 | Euclidean: 41.988094
Manhattan: 131 | Euclidean: 78.057671
Manhattan: 126 | Euclidean: 73.252986
Manhattan: 84 | Euclidean: 61.106464
Manhattan: 57 | Euclidean: 37.775654
Manhattan: 96 | Euclidean: 62.992063
Manhattan: 76 | Euclidean: 72.069411
Manhattan: 112 | Euclidean: 74.793048
Manhattan: 208 | Euclidean: 122.155638
Manhattan: 34 | Euclidean: 22.405357
Manhattan: 129 | Euclidean: 80.181045
Manhattan: 202 | Euclidean: 117.320075
Manhattan: 139 | Euclidean: 91.678787
Manhattan: 157 | Euclidean: 103.252119
Manhattan: 142 | Euclidean: 89.364422
Manhattan: 142 | Euclidean: 93.198712
Manhattan: 100 | Euclidean: 69.469418
Manhattan: 131 | Euclidean: 81.932899
Manhattan: 159 | Euclidean: 100.801786
Manhattan: 132 | Euclidean: 78.574805
Manhattan: 166 | Euclidean: 112.401068
Manhattan: 96 | Euclidean: 61.008196
Manhattan: 192 | Euclidean: 121.498971
Manhattan: 94 | Euclidean: 71.819217
Manhattan: 113 | Euclidean: 83.695878
Manhattan: 186 | Euclidean: 119.749739
Manhattan: 123 | Euclidean: 77.181604
Manhattan: 141 | Euclidean: 100.662803
Manhattan: 88 | Euclidean: 83.150466
Manhattan: 126 | Euclidean: 75.670338
Manhattan: 196 | Euclidean: 113.534136
Manhattan: 191 | Euclidean: 114.930414
Manhattan: 143 | Euclidean: 101.276848
Manhattan: 116 | Euclidean: 81.865744
Manhattan: 142 | Euclidean: 87.965902
Manhattan: 140 | Euclidean: 100.409163
Manhattan: 108 | Euclidean: 90.994505
Manhattan: 101 | Euclidean: 66.068147
Manhattan: 142 | Euclidean: 98.315818
Manhattan: 133 | Euclidean: 89.235643
Manhattan: 91 | Euclidean: 76.491830
Manhattan: 218 | Euclidean: 128.179562
Manhattan: 176 | EuManhattan: 65 | Euclidean: 45.265881
Manhattan: 123 | Euclidean: 86.075548
Manhattan: 137 | Euclidean: 87.869221
Manhattan: 96 | Euclidean: 57.619441
Manhattan: 69 | Euclidean: 47.528939
Manhattan: 128 | Euclidean: 94.868330
Manhattan: 78 | Euclidean: 45.650849
Manhattan: 134 | Euclidean: 84.011904
Manhattan: 94 | Euclidean: 58.429445
Manhattan: 52 | Euclidean: 34.957117
Manhattan: 151 | Euclidean: 98.432718
Manhattan: 16 | Euclidean: 11.747340
Manhattan: 75 | Euclidean: 56.364883
Manhattan: 139 | Euclidean: 82.710338
Manhattan: 91 | Euclidean: 87.057452
Manhattan: 149 | Euclidean: 97.061836
Manhattan: 206 | Euclidean: 120.208153
Manhattan: 123 | Euclidean: 76.974022
Manhattan: 143 | Euclidean: 94.852517
Manhattan: 131 | Euclidean: 94.345111
355
Manhattan: 128 | Euclidean: 80.585358
Manhattan: 66 | Euclidean: 40.718546
Manhattan: 85 | Euclidean: 52.278102
Manhattan: 120 | Euclidean: 96.840074
Manhattan: 104 | Euclidean: 73.932402
Manhattan: 92 | Euclidean: 64.915329
Manhattan: 99 | Euclidean: 66.128662
Manhattan: 126 | Euclidean: 99.347874
Manhattan: 125 | Euclidean: 91.874915
Manhattan: 154 | Euclidean: 96.405394
Manhattan: 144 | Euclidean: 101.360742
Manhattan: 62 | Euclidean: 47.455242
Manhattan: 58 | Euclidean: 38.626416
Manhattan: 144 | Euclidean: 99.569072
Manhattan: 217 | Euclidean: 131.198323
Manhattan: 86 | Euclidean: 66.858059
Manhattan: 99 | Euclidean: 62.777384
Manhattan: 169 | Euclidean: 106.447170
Manhattan: 151 | Euclidean: 97.698516
Manhattan: 112 | Euclidean: 72.401657
Manhattan: 121 | Euclidean: 70.092796
Manhattan: 65 | Euclidean: 47.968740
Manhattan: 48 | Euclidean: 29.832868
Manhattan: 85 | Euclidean: 56.400355
Manhattan: 72 | Euclidean: 52.782573
Manhattan: 121 | Euclidean: 70.178344
Manhattan: 135 | Euclidean: 80.081209
Manhattan: 100 | Euclidean: 62.112801
Manhattan: 35 | Euclidean: 27.622455
Manhattan: 61 | Euclidean: 42.532341
Manhattan: 71 | Euclidean: 49.909919
Manhattan: 118 | Euclidean: 72.069411
Manhattan: 33 | Euclidean: 29.171904
Manhattan: 88 | Euclidean: 55.785303
Manhattan: 67 | Euclidean: 45.727453
Manhattan: 99 | Euclidean: 61.278055
Manhattan: 125 | Euclidean: 75.239617
Manhattan: 51 | Euclidean: 42.626283
Manhattan: 113 | Euclidean: 67.623960
Manhattan: 122 | Euclidean: 71.147734
Manhattan: 57 | Euclidean: 47.085029
Manhattan: 44 | Euclidean: 26.570661
Manhattan: 68 | Euclidean: 43.150898
Manhattan: 64 | Euclidean: 45.869380
Manhattan: 25 | Euclidean: 18.411953
Manhattan: 76 | Euclidean: 58.566202
Manhattan: 112 | Euclidean: 64.976919
Manhattan: 87 | Euclidean: 66.490601
Manhattan: 138 | Euclidean: 92.282176
Manhattan: 109 | Euclidean: 78.185676
Manhattan: 122 | Euclidean: 82.352899
Manhattan: 46 | Euclidean: 31.208973
Manhattan: 91 | Euclidean: 53.376025
Manhattan: 114 | Euclidean: 81.400246
Manhattan: 70 | Euclidean: 52.592775
Manhattan: 98 | Euclidean: 59.514704
Manhattan: 107 | Euclidean: 71.056316
Manhattan: 116 | Euclidean: 83.462566
Manhattan: 99 | Euclidean: 75.451971
Manhattan: 116 | Euclidean: 79.837335
Manhattan: 138 | Euclidean: 97.087589
Manhattan: 36 | Euclidean: 30.594117
Manhattan: 52 | Euclidean: 32.249031
Manhattan: 150 | Euclidean: 93.818975
Manhattan: 211 | Euclidean: 122.934942
Manhattan: 92 | Euclidean: 57.706152
Manhattan: 93 | Euclidean: 53.935146
Manhattan: 131 | Euclidean: 85.387353
Manhattan: 145 | Euclidean: 87.755342
Manhattan: 133 | Euclidean: 92.146622
Manhattan: 166 | Euclidean: 95.947903
Manhattan: 58 | Euclidean: 37.549967
Manhattan: 69 | Euclidean: 50.249378
Manhattan: 106 | Euclidean: 75.286121
Manhattan: 93 | Euclidean: 68.007353
Manhattan: 130 | Euclidean: 81.694553
Manhattan: 150 | Euclidean: 96.695398
Manhattan: 145 | Euclidean: 87.891979
Manhattan: 56 | Euclidean: 32.832910
Manhattan: 76 | Euclidean: 50.734604
Manhattan: 116 | Euclidean: 74.525164
Manhattan: 127 | Euclidean: 86.608314
Manhattan: 54 | Euclidean: 31.400637
Manhattan: 79 | Euclidean: 66.820655
Manhattan: 46 | Euclidean: 30.099834
Manhattan: 120 | Euclidean: 79.536155
Manhattan: 140 | Euclidean: 85.697141
Manhattan: 96 | Euclidean: 61.644140
Manhattan: 134 | Euclidean: 86.936759
Manhattan: 107 | Euclidean: 69.720872
Manhattan: 102 | Euclidean: 69.928535
Manhattan: 71 | Euclidean: 44.777226
Manhattan: 41 | Euclidean: 24.718414
Manhattan: 73 | Euclidean: 43.829214
Manhattan: 129 | Euclidean: 90.691786
Manhattan: 110 | Euclidean: 83.594258
Manhattan: 122 | Euclidean: 74.310161
Manhattan: 121 | Euclidean: 84.255564
Manhattan: 152 | Euclidean: 89.409172
Manhattan: 165 | Euclidean: 109.813478
Manhattan: 40 | Euclidean: 29.291637
Manhattan: 152 | Euclidean: 104.728220
Manhattan: 121 | Euclidean: 95.984374
Manhattan: 124 | Euclidean: 81.767964
Manhattan: 154 | Euclidean: 91.978258
Manhattan: 128 | Euclidean: 93.669632
Manhattan: 59 | Euclidean: 34.307434
Manhattan: 126 | Euclidean: 82.571181
Manhattan: 183 | Euclidean: 113.clidean: 106.084872
Manhattan: 92 | Euclidean: 66.678332
Manhattan: 91 | Euclidean: 62.617889
Manhattan: 95 | Euclidean: 74.357246
Manhattan: 122 | Euclidean: 74.013512
Manhattan: 96 | Euclidean: 60.712437
Manhattan: 140 | Euclidean: 92.552688
Manhattan: 41 | Euclidean: 30.740852
Manhattan: 90 | Euclidean: 58.804762
Manhattan: 33 | Euclidean: 21.840330
Manhattan: 63 | Euclidean: 49.203658
Manhattan: 100 | Euclidean: 63.435006
Manhattan: 34 | Euclidean: 22.891046
Manhattan: 124 | Euclidean: 81.178815
Manhattan: 119 | Euclidean: 69.864154
Manhattan: 51 | Euclidean: 47.085029
Manhattan: 40 | Euclidean: 24.494897
Manhattan: 236 | Euclidean: 141.060271
Manhattan: 79 | Euclidean: 46.421978
Manhattan: 18 | Euclidean: 10.488088
335784
Manhattan: 66 | Euclidean: 45.978256
Manhattan: 166 | Euclidean: 98.498731
Manhattan: 142 | Euclidean: 90.343788
Manhattan: 54 | Euclidean: 44.654227
Manhattan: 180 | Euclidean: 115.576814
Manhattan: 105 | Euclidean: 79.202273
Manhattan: 130 | Euclidean: 95.937480
Manhattan: 53 | Euclidean: 38.091994
Manhattan: 71 | Euclidean: 42.438190
Manhattan: 159 | Euclidean: 111.870461
Manhattan: 118 | Euclidean: 92.325511
Manhattan: 153 | Euclidean: 93.621579
Manhattan: 74 | Euclidean: 45.585085
Manhattan: 168 | Euclidean: 109.498858
Manhattan: 90 | Euclidean: 59.110067
Manhattan: 71 | Euclidean: 49.345719
Manhattan: 100 | Euclidean: 60.266077
Manhattan: 69 | Euclidean: 46.786750
Manhattan: 51 | Euclidean: 41.048752
Manhattan: 134 | Euclidean: 97.046381
Manhattan: 66 | Euclidean: 53.609701
Manhattan: 122 | Euclidean: 91.847700
Manhattan: 144 | Euclidean: 89.028085
Manhattan: 30 | Euclidean: 18.493242
Manhattan: 66 | Euclidean: 42.379240
Manhattan: 170 | Euclidean: 106.122571
Manhattan: 78 | Euclidean: 54.954527
Manhattan: 152 | Euclidean: 98.437798
Manhattan: 78 | Euclidean: 71.260087
Manhattan: 145 | Euclidean: 86.539009
Manhattan: 39 | Euclidean: 35.227830
Manhattan: 149 | Euclidean: 103.387620
Manhattan: 166 | Euclidean: 98.275124
Manhattan: 84 | Euclidean: 58.034473
Manhattan: 83 | Euclidean: 66.775744
Manhattan: 49 | Euclidean: 35.594943
Manhattan: 76 | Euclidean: 44.339599
Manhattan: 69 | Euclidean: 42.201896
Manhattan: 98 | Euclidean: 63.324561
Manhattan: 69 | Euclidean: 56.789083
Manhattan: 43 | Euclidean: 24.879711
Manhattan: 60 | Euclidean: 40.570926
Manhattan: 25 | Euclidean: 16.155494
Manhattan: 55 | Euclidean: 39.458839
Manhattan: 86 | Euclidean: 59.481089
Manhattan: 95 | Euclidean: 64.474801
Manhattan: 82 | Euclidean: 53.197744
Manhattan: 75 | Euclidean: 52.354560
Manhattan: 157 | Euclidean: 100.980196
Manhattan: 230 | Euclidean: 135.432640
Manhattan: 167 | Euclidean: 111.153048
Manhattan: 185 | Euclidean: 124.783813
Manhattan: 51 | Euclidean: 37.215588
Manhattan: 95 | Euclidean: 58.335238
Manhattan: 119 | Euclidean: 93.610897
Manhattan: 148 | Euclidean: 92.563492
Manhattan: 172 | Euclidean: 107.805380
Manhattan: 145 | Euclidean: 87.103387
Manhattan: 26 | Euclidean: 16.431677
Manhattan: 108 | Euclidean: 68.190908
Manhattan: 32 | Euclidean: 19.646883
Manhattan: 104 | Euclidean: 79.799749
Manhattan: 99 | Euclidean: 63.206012
Manhattan: 49 | Euclidean: 35.594943
Manhattan: 22 | Euclidean: 16.186414
Manhattan: 103 | Euclidean: 76.713754
Manhattan: 92 | Euclidean: 61.579217
Manhattan: 52 | Euclidean: 33.823069
Manhattan: 134 | Euclidean: 94.116949
Manhattan: 170 | Euclidean: 108.820954
Manhattan: 122 | Euclidean: 79.937476
Manhattan: 159 | Euclidean: 97.164808
Manhattan: 187 | Euclidean: 122.020490
Manhattan: 160 | Euclidean: 97.703634
Manhattan: 73 | Euclidean: 45.836667
Manhattan: 34 | Euclidean: 24.617067
Manhattan: 42 | Euclidean: 25.806976
Manhattan: 121 | Euclidean: 85.726309
Manhattan: 75 | Euclidean: 44.011362
Manhattan: 123 | Euclidean: 82.225300
Manhattan: 105 | Euclidean: 64.969223
Manhattan: 96 | Euclidean: 68.249542
Manhattan: 40 | Euclidean: 32.526912
Manhattan: 119 | Euclidean: 81.565924
Manhattan: 133 | Euclidean: 82.855296
Manhattan: 208 | Euclidean: 121.037184
Manhattan: 192 | Euclidean: 124.040316
Manhattan: 93 | Euclidean: 72.739260
Manhattan: 125 | Euclidean: 84.811556
Manhattan: 135 | Euclidean: 82.686154
Manhattan: 61 | Euclidean: 54.230987
Manhattan: 166 | Euclidean: 111.561642
Manhattan: 53 | Euclidean: 36.290495
Manhattan: 132 | Euclidean: 78.115299
Manhattan: 76 | Euclidean: 59.279001
Manhattan: 152 | Euclidean: 100.359354
Manhattan: 166 | Euclidean: 100.776981
Manhattan: 140 | Euclidean: 86.406018
Manhattan: 104 | Euclidean: 61.237244
Manhattan: 180 | Euclidean: 112.151683
Manhattan: 98 | Euclidean: 56.938563
Manhattan: 116 | Euclidean: 70.071392
Manhattan: 145 | Euclidean: 99.131226
Manhattan: 20 | Euclidean: 13.341664
Manhattan: 81 | Euclidean: 59.539903
Manhattan: 86 | Euclidean: 52.630789
Manhattan: 98 | Euclidean: 65.283995
Manhattan: 162 | Euclidean: 102.420701
Manhattan: 96 | Euclidean: 75.617458
Manhattan: 106 | Euclidean: 72.360210
Manhattan: 85 | Euclidean: 60.753601
Manhattan: 102 | Euclidean: 65.650590
Manhattan: 71 | Euclidean: 55.362442
Manhattan: 37 | Euclidean: 30.805844
Manhattan: 91 | Euclidean: 53.563047
Manhattan: 165 | Euclidean: 108.521887
Manhattan: 109 | Euclidean: 72.187256
Manhattan: 82 | Euclidean: 54.147945
Manhattan: 30 | Euclidean: 21.633308
Manhattan: 21 | Euclidean: 15.000000
Manhattan: 71 | Euclidean: 48.425200
Manhattan: 51 | Euclidean: 46.141088
Manhattan: 116 | Euclidean: 89.721792
Manhattan: 72 | Euclidean: 51.048996
Manhattan: 108 | Euclidean: 83.510478
Manhattan: 71 | Euclidean: 58.932164
Manhattan: 47 | Euclidean: 39.509493
Manhattan: 70 | Euclidean: 40.963398
Manhattan: 170 | Euclidean: 100.029996
Manhattan: 96 | Euclidean: 61.188234
Manhattan: 73 | Euclidean: 51.390661
Manhattan: 102 | Euclidean: 65.007692
Manhattan: 75 | Euclidean: 70.121323
Manhattan: 124 | Euclidean: 83.234608
Manhattan: 188 | Euclidean: 114.934764
Manhattan: 149 | Euclidean: 93.568157
Manhattan: 30 | Euclidean: 28.035692
Manhattan: 170 | Euclidean: 110.643572
Manhattan: 96 | Euclidean: 65.038450
Manhattan: 48 | Euclidean: 29.933259
Manhattan: 236 | Euclidean: 136.740630
Manhattan: 79 | Euclidean: 59.690870
Manhattan: 30 | Euclidean: 21.118712
Manhattan: 79 | Euclidean: 60.373835
Manhattan: 79 | Euclidean: 65.520989
Manhattan: 104 | Euclidean: 78.854296
Manhattan: 80 | Euclidean: 52.096065
Manhattan: 114 | Euclidean: 82.097503
Manhattan: 79 | Euclidean: 60.753601
Manhattan: 75 | Euclidean: 58.677082
Manhattan: 107 | Euclidean: 77.181604
Manhattan: 122 | Euclidean: 91.902122
Manhattan: 79 | Euclidean: 48.466483
Manhattan: 79 | Euclidean: 47.675990
Manhattan: 41 | Euclidean: 37.134889
Manhattan: 174 | Euclidean: 122.792508
Manhattan: 132 | Euclidean: 81.792420
Manhattan: 44 | Euclidean: 30.166206
Manhattan: 81 | Euclidean: 67.860150
Manhattan: 86 | Euclidean: 51.942276
Manhattan: 113 | Euclidean: 65.582010
Manhattan: 42 | Euclidean: 31.176915
Manhattan: 133 | Euclidean: 81.098705
Manhattan: 43 | Euclidean: 29.068884
Manhattan: 121 | Euclidean: 91.285267
Manhattan: 116 | Euclidean: 74.175468
Manhattan: 40 | Euclidean: 30.692019
Manhattan: 37 | Euclidean: 25.632011
Manhattan: 121 | Euclidean: 91.569646
Manhattan: 127 | Euclidean: 79.416623
Manhattan: 88 | Euclidean: 57.201399
Manhattan: 186 | Euclidean: 116.576155
Manhattan: 247 | Euclidean: 143.683680
Manhattan: 128 | Euclidean: 78.955684
Manhattan: 114 | Euclidean: 67.808554
Manhattan: 120 | Euclidean: 77.935871
Manhattan: 121 | Euclidean: 91.929321
Manhattan: 28 | Euclidean: 26.038433
Manhattan: 97 | Euclidean: 74.006756
Manhattan: 74 | Euclidean: 44.609416
Manhattan: 102 | Euclidean: 68.774995
Manhattan: 178 | Euclidean: 107.154095
Manhattan: 76 | Euclidean: 50.099900
Manhattan: 75 | Euclidean: 48.918299
Manhattan: 46 | Euclidean: 29.899833
Manhattan: 92 | Euclidean: 57.008771
Manhattan: 73 | Euclidean: 48.010416
Manhattan: 43 | Euclidean: 31.448370
Manhattan: 80 | Euclidean: 56.692151
Manhattan: 90 | Euclidean: 56.017854
Manhattan: 79 | Euclidean: 52.239832
Manhattan: 163 | Euclidean: 107.000000
Manhattan: 85 | Euclidean: 57.384667
Manhattan: 151 | Euclidean: 93.621579
Manhattan: 112 | Euclidean: 71.791364
Manhattan: 12 | Euclidean: 8.124038
Manhattan: 63 | Euclidean: 37.429935
Manhattan: 94 | Euclidean: 55.317267
Manhattan: 55 | Euclidean: 33.030289
Manhattan: 84 | Euclidean: 48.887626
Manhattan: 120 | Euclidean: 71.372264
Manhattan: 114 | Euclidean: 67.216070
Manhattan: 48 | Euclidean: 39.293765
Manhattan: 124 | Euclidean: 75.828754
Manhattan: 112 | Euclidean: 65.681047
Manhattan: 69 | Euclidean: 42.059482
Manhattan: 129 | Euclidean: 76.713754
Manhattan: 125 | Euclidean: 88.696110
Manhattan: 181 | Euclidean: 105.114224
Manhattan: 146 | Euclidean: 88.690473
Manhattan: 159 | Euclidean: 95.713113
Manhattan: 88 | Euclidean: 60.216277
Manhattan: 41 | Euclidean: 25.865034
Manhattan: 119 | Euclidean: 79.315824
Manhattan: 93 | Euclidean: 59.169249
Manhattan: 111 | Euclidean: 93.909531
Manhattan: 58 | Euclidean: 37.815341
Manhattan: 100 | Euclidean: 74.498322
Manhattan: 110 | Euclidean: 81.461647
Manhattan: 69 | Euclidean: 49.101935
Manhattan: 106 | Euclidean: 75.272837
Manhattan: 75 | Euclidean: 51.662365
Manhattan: 53 | Euclidean: 38.742741
Manhattan: 67 | Euclidean: 40.509258
Manhattan: 109 | Euclidean: 70.278019
Manhattan: 70 | Euclidean: 52.896125
Manhattan: 112 | Euclidean: 81.449371
Manhattan: 111 | Euclidean: 70.092796
Manhattan: 130 | Euclidean: 84.864598
Manhattan: 127 | Euclidean: 86.700634
Manhattan: 151 | Euclidean: 102.083299
Manhattan: 100 | Euclidean: 71.721684
Manhattan: 122 | Euclidean: 88.960665
Manhattan: 117 | Euclidean: 75.637292
Manhattan: 81 | Euclidean: 54.267854
Manhattan: 54 | Euclidean: 33.526109
Manhattan: 39 | Euclidean: 27.037012
Manhattan: 139 | Euclidean: 86.827415
Manhattan: 116 | Euclidean: 72.111026
Manhattan: 155 | Euclidean: 94.978945
Manhattan: 36 | Euclidean: 25.806976
Manhattan: 132 | Euclidean: 87.669835
Manhattan: 89 | Euclidean: 69.289249
Manhattan: 114 | Euclidean: 77.317527
Manhattan: 118 | Euclidean: 69.785385
Manhattan: 81 | Euclidean: 54.708317
Manhattan: 111 | Euclidean: 67.830672
Manhattan: 104 | Euclidean: 61.122827
Manhattan: 62 | Euclidean: 52.649786
Manhattan: 76 | Euclidean: 45.144213
Manhattan: 71 | Euclidean: 44.102154
Manhattan: 99 | Euclidean: 62.872888
Manhattan: 48 | Euclidean: 34.409301
Manhattan: 127 | Euclidean: 78.466553
Manhattan: 131 | Euclidean: 92.200868
Manhattan: 141 | Euclidean: 99.362971
Manhattan: 159 | Euclidean: 101.336075
Manhattan: 118 | Euclidean: 70.156967
Manhattan: 122 | Euclidean: 87.829380
Manhattan: 88 | Euclidean: 65.954530
Manhattan: 100 | Euclidean: 64.373908
Manhattan: 79 | Euclidean: 49.000000
Manhattan: 51 | Euclidean: 31.890437
Manhattan: 66 | Euclidean: 47.010637
Manhattan: 79 | Euclidean: 58.403767
Manhattan: 125 | Euclidean: 75.079957
Manhattan: 99 | Euclidean: 88.413800
Manhattan: 94 | Euclidean: 66.528190
Manhattan: 144 | Euclidean: 84.225887
Manhattan: 104 | Euclidean: 70.978870
Manhattan: 33 | Euclidean: 19.209373
Manhattan: 116 | Euclidean: 79.334734
Manhattan: 173 | Euclidean: 101.118742
Manhattan: 110 | Euclidean: 64.915329
Manhattan: 55 | Euclidean: 41.868843
Manhattan: 74 | Euclidean: 54.571055
Manhattan: 120 | Euclidean: 80.610173
Manhattan: 123 | Euclidean: 86.562116
Manhattan: 93 | Euclidean: 71.812255
Manhattan: 76 | Euclidean: 57.043843
Manhattan: 118 | Euclidean: 70.569115
Manhattan: 52 | Euclidean: 36.796739
Manhattan: 114 | Euclidean: 68.073490
Manhattan: 130 | Euclidean: 81.154174
Manhattan: 122 | Euclidean: 81.510735
Manhattan: 38 | Euclidean: 25.690465
Manhattan: 144 | Euclidean: 95.947903
Manhattan: 125 | Euclidean: 84.338603
